  1 100 1 4 1e+07 NA 0.0103594463595377 NA NA NA NA NA 0.00028796734003822 NA 0.0461402805206623 NA 0.943212305779762
  1 100 1 5 1e+07 NA 0.0103580135161575 NA NA NA NA NA 0.000289394512503916 NA 0.0468436125508867 NA 0.942508979420452
  1 101 1 3 1e+07 NA 0.00870655018434714 NA NA NA NA NA 0.000461905403272866 NA 0.0234336793546116 NA 0.967397865057768
  1 101 1 4 1e+07 NA 0.014390079129236 NA NA NA NA NA 0.000773064283781404 NA 0.0395754345830882 NA 0.945261422003894
  1 101 1 5 1e+07 NA 0.0143323003395514 NA NA NA NA NA 0.00077894607592163 NA 0.0402553133972705 NA 0.944633440187256
  1 102 1 3 1e+07 NA 0.00776381817731951 NA NA NA NA NA 8.13921657153789e-05 NA 0.0234678316728358 NA 0.968686957984129
  1 102 1 4 1e+07 NA 0.0129003142871449 NA NA NA NA NA 0.000207251027381458 NA 0.0397520695793598 NA 0.947140365106114
  1 102 1 5 1e+07 NA 0.012861412108087 NA NA NA NA NA 0.000286962131843201 NA 0.0403808136146254 NA 0.946470812145444
  1 103 1 3 1e+07 NA 0.00693117491718467 NA NA NA NA NA 6.58102835373186e-05 NA 0.0252541365926689 NA 0.967748878206609
  1 103 1 4 1e+07 NA 0.0115962619495283 NA NA NA NA NA 0.000110833120733146 NA 0.0430060956308695 NA 0.945286809298869
  1 103 1 5 1e+07 NA 0.0115623919168534 NA NA NA NA NA 0.000111221314690775 NA 0.0436349505734044 NA 0.944691436195051
  1 104 1 3 1e+07 NA 0.00713743842028155 NA NA NA NA NA 7.20526643122703e-05 NA 0.0264187108879955 NA 0.966371798027411
  1 104 1 4 1e+07 NA 0.0119542436176974 NA NA NA NA NA 0.000145327255780359 NA 0.0450715844005087 NA 0.942828844726013
  1 104 1 5 1e+07 NA 0.0119129632046851 NA NA NA NA NA 0.000164046171939515 NA 0.0457356783715926 NA 0.942187312251783
  1 105 1 2 1e+07 NA NA NA NA NA NA NA 6.3652772431824e-07 NA NA NA 0.999999363472276
  1 105 1 3 1e+07 NA 0.00766472024026333 NA NA NA NA NA 6.86610275697275e-05 NA 0.024240293432389 NA 0.968026325299778
  1 105 1 4 1e+07 NA 0.0127148276074189 NA NA NA NA NA 0.000114567402359034 NA 0.0409848976536684 NA 0.946185707336554
  1 105 1 5 1e+07 NA 0.0126652667380731 NA NA NA NA NA 0.000115283709179546 NA 0.0416074825843858 NA 0.945611966968361
  1 106 1 3 1e+07 NA 0.00828875029639069 NA NA NA NA NA 0.000168796495070701 NA 0.0248530885221614 NA 0.966689364686377
  1 106 1 4 1e+07 NA 0.0139957522806275 NA NA NA NA NA 0.000287154444945816 NA 0.0428249085458972 NA 0.942892184728529
  1 106 1 5 1e+07 NA 0.0139201653450477 NA NA NA NA NA 0.000287812925683282 NA 0.0434410324626275 NA 0.942350989266642
  1 107 1 3 1e+07 NA 0.00671828575569386 NA NA NA NA NA 9.45966654540998e-05 NA 0.026097397208679 NA 0.967089720370173
  1 107 1 4 1e+07 NA 0.0116345769731875 NA NA NA NA NA 0.00016535969490916 NA 0.0459386182753168 NA 0.942261445056586
  1 107 1 5 1e+07 NA 0.0116130432043635 NA NA NA NA NA 0.000166029174209493 NA 0.0465840794362536 NA 0.941636848185173
  1 108 1 3 1e+07 NA 0.00709234563234269 NA NA NA NA NA 7.4353273260772e-05 NA 0.0218037649846822 NA 0.971029536109714
  1 108 1 4 1e+07 NA 0.0124081813826045 NA NA NA NA NA 0.000158471188527773 NA 0.0389206055079941 NA 0.948512741920874
  1 108 1 5 1e+07 NA 0.0123727860763965 NA NA NA NA NA 0.000180780378846992 NA 0.0395845643496891 NA 0.947861869195067
  1 109 1 3 1e+07 NA 0.00595959781843271 NA NA NA NA NA 5.13406801507513e-05 NA 0.0227071385153065 NA 0.97128192298611
  1 109 1 4 1e+07 NA 0.0105919206602457 NA NA NA NA NA 9.16396279155261e-05 NA 0.0410596421146754 NA 0.948256797597163
  1 109 1 5 1e+07 NA 0.010578171466087 NA NA NA NA NA 9.17050868114548e-05 NA 0.0417012288655345 NA 0.947628894581567
  1 110 1 2 1e+07 NA NA NA NA NA NA NA 5.07822864889495e-07 NA NA NA 0.999999492177135
  1 110 1 3 1e+07 NA 0.00542443361727738 NA NA NA NA NA 8.01785138144781e-05 NA 0.0220808843639444 NA 0.972414503504964
  1 110 1 4 1e+07 NA 0.00962697614211658 NA NA NA NA NA 0.000144094232868232 NA 0.0399412134022815 NA 0.950287716222734
  1 110 1 5 1e+07 NA 0.00960485827453251 NA NA NA NA NA 0.000146253610244166 NA 0.0406174001505226 NA 0.949631487964701
  1 111 1 3 1e+07 NA 0.00639215144213988 NA NA NA NA NA 0.000240997209353557 NA 0.0222275367336645 NA 0.971139314614842
  1 111 1 4 1e+07 NA 0.0114312281104532 NA NA NA NA NA 0.000434985966982612 NA 0.0405201293100968 NA 0.947613656612467
  1 111 1 5 1e+07 NA 0.0114044801059407 NA NA NA NA NA 0.000438051881573787 NA 0.0412046351571729 NA 0.946952832855313
  1 112 1 2 1e+07 NA NA NA NA NA NA NA 2.33619825159841e-06 NA NA NA 0.999997663801748
  1 112 1 3 1e+07 NA 0.00635798095972292 NA NA NA NA NA 0.000438878679697647 NA 0.0213806211595039 NA 0.971822519201076
  1 112 1 4 1e+07 NA 0.0114435037113986 NA NA NA NA NA 0.000915790035551011 NA 0.0392363497099982 NA 0.948404356543052
  1 112 1 5 1e+07 NA 0.0114030483236012 NA NA NA NA NA 0.00107864327900551 NA 0.0398716974048078 NA 0.947646610992585
  1 113 1 3 1e+07 NA 0.00668607182947445 NA NA NA NA NA 0.000816069367561963 NA 0.0238035228169063 NA 0.968694335986057
  1 113 1 4 1e+07 NA 0.0120123872433043 NA NA NA NA NA 0.00147947110244025 NA 0.043568118448346 NA 0.94294002320591
  1 113 1 5 1e+07 NA 0.0119398368183426 NA NA NA NA NA 0.00148243899968871 NA 0.0440967756674698 NA 0.942480948514499
  1 114 1 3 1e+07 NA 0.00482040298132112 NA NA NA NA NA 0.00068665030287754 NA 0.0209547259084859 NA 0.973538220807315
  1 114 1 4 1e+07 NA 0.00875719725780529 NA NA NA NA NA 0.00180058796552318 NA 0.0388061204907789 NA 0.950636094285893
  1 114 1 5 1e+07 NA 0.00870868637795257 NA NA NA NA NA 0.00238197906215726 NA 0.0393093572573628 NA 0.949599977302527
  1 115 1 3 1e+07 NA 0.00606426266797049 NA NA NA NA NA 9.75234699865332e-05 NA 0.0195289837712385 NA 0.974309230090805
  1 115 1 4 1e+07 NA 0.0110853413509453 NA NA NA NA NA 0.000298628747893916 NA 0.0364469650468742 NA 0.952169064854287
  1 115 1 5 1e+07 NA 0.0110360813487716 NA NA NA NA NA 0.000432795801362683 NA 0.0370230075031401 NA 0.951508115346726
  1 116 1 3 1e+07 NA 0.0074875266275949 NA NA NA NA NA 0.000106439729454886 NA 0.0205101968302388 NA 0.971895836812711
  1 116 1 4 1e+07 NA 0.0137609020910028 NA NA NA NA NA 0.000244061215015357 NA 0.0385309778072789 NA 0.947464058886703
  1 116 1 5 1e+07 NA 0.0136687662030287 NA NA NA NA NA 0.0002787059446873 NA 0.0391224261632336 NA 0.94693010168905
  1 117 1 3 1e+07 NA 0.00517565150540282 NA NA NA NA NA 0.000139153635930194 NA 0.0204821063651324 NA 0.974203088493535
  1 117 1 4 1e+07 NA 0.00961879728792678 NA NA NA NA NA 0.00026217113620051 NA 0.0388261867186486 NA 0.951292844857224
  1 117 1 5 1e+07 NA 0.00956822372233341 NA NA NA NA NA 0.000264276654823451 NA 0.0394029226950323 NA 0.950764576927811
  1 118 1 3 1e+07 NA 0.00546253626339443 NA NA NA NA NA 0.000111649598653678 NA 0.0209301788283808 NA 0.973495635309571
  1 118 1 4 1e+07 NA 0.0102214756729817 NA NA NA NA NA 0.000263398648194091 NA 0.039971599427713 NA 0.949543526251111
  1 118 1 5 1e+07 NA 0.010166814708888 NA NA NA NA NA 0.000302810283477338 NA 0.0405629504178628 NA 0.948967424589772
  1 119 1 3 1e+07 NA 0.00716825752289784 NA NA NA NA NA 9.30133858487401e-05 NA 0.0210213811794067 NA 0.971717347911847
  1 119 1 4 1e+07 NA 0.0134410292465378 NA NA NA NA NA 0.000176247574458959 NA 0.0401832108413755 NA 0.946199512337628
  1 119 1 5 1e+07 NA 0.0133789159833652 NA NA NA NA NA 0.000177055586385664 NA 0.0407581569803157 NA 0.945685871449933
  1 120 1 3 1e+07 NA 0.00646232098088927 NA NA NA NA NA 0.000147396515764936 NA 0.0208854206928381 NA 0.972504861810508
  1 120 1 4 1e+07 NA 0.0118406740872994 NA NA NA NA NA 0.000273317805879887 NA 0.0391124815975452 NA 0.948773526509275
  1 120 1 5 1e+07 NA 0.0117544874393678 NA NA NA NA NA 0.000274832413959233 NA 0.0396662840870684 NA 0.948304396059605
  1 121 1 3 1e+07 NA 0.00588514831108402 NA NA NA NA NA 0.000122871364911433 NA 0.0166228016797263 NA 0.977369178644278
  1 121 1 4 1e+07 NA 0.010897087461438 NA NA NA NA NA 0.000231190109337861 NA 0.0315336211002703 NA 0.957338101328954
  1 121 1 5 1e+07 NA 0.0108331883500051 NA NA NA NA NA 0.000233266243189524 NA 0.0321019728243955 NA 0.95683157258241
  1 122 1 3 1e+07 NA 0.00497145613337568 NA NA NA NA NA 8.84335632339777e-05 NA 0.0179470020806241 NA 0.976993108222766
  1 122 1 4 1e+07 NA 0.00923871169849817 NA NA NA NA NA 0.00016687621508001 NA 0.034100553959215 NA 0.956493858127207
  1 122 1 5 1e+07 NA 0.00918677953234417 NA NA NA NA NA 0.000167900365742077 NA 0.0346830926554016 NA 0.955962227446512
  1 123 1 3 1e+07 NA 0.00526624902354486 NA NA NA NA NA 0.000107246014507822 NA 0.0181879617459704 NA 0.976438543215977
  1 123 1 4 1e+07 NA 0.00980841922279221 NA NA NA NA NA 0.000201558847131436 NA 0.0346232503329874 NA 0.955366771597089
  1 123 1 5 1e+07 NA 0.0097462609368039 NA NA NA NA NA 0.000201704373437207 NA 0.0351482871720997 NA 0.954903747517659
  1 124 1 2 1e+07 NA NA NA NA NA NA NA 1.53657913737408e-06 NA NA NA 0.999998463420863
  1 124 1 3 1e+07 NA 0.00823925385748292 NA NA NA NA NA 0.000256994077325009 NA 0.0195899305578976 NA 0.971913821507294
  1 124 1 4 1e+07 NA 0.0151893286028264 NA NA NA NA NA 0.000476465880116516 NA 0.0369833805729881 NA 0.947350824944069
  1 124 1 5 1e+07 NA 0.015032049018494 NA NA NA NA NA 0.000476131964123439 NA 0.0374886323492579 NA 0.947003186668125
  1 125 1 3 1e+07 NA 0.00563844741913583 NA NA NA NA NA 0.00124036049859833 NA 0.0188709945897713 NA 0.974250197492495
  1 125 1 4 1e+07 NA 0.0104235303178208 NA NA NA NA NA 0.00243268561812137 NA 0.0356387141389443 NA 0.951505069925114
  1 125 1 5 1e+07 NA 0.0103576548914978 NA NA NA NA NA 0.0025230131588067 NA 0.0361724336097302 NA 0.950946898339965
  1 126 1 3 1e+07 NA 0.00556142202642669 NA NA NA NA NA 0.000894245793368979 NA 0.0210586401933072 NA 0.972485691986897
  1 126 1 4 1e+07 NA 0.0103636098709246 NA NA NA NA NA 0.00228042669290202 NA 0.0400546590362865 NA 0.947301304399887
  1 126 1 5 1e+07 NA 0.0102862089158574 NA NA NA NA NA 0.0030498356300675 NA 0.0405473658304712 NA 0.946116589623604
  1 127 1 3 1e+07 NA 0.00496720706010507 NA NA NA NA NA 0.000177447375973018 NA 0.0174306581038366 NA 0.977424687460085
  1 127 1 4 1e+07 NA 0.0093553779820452 NA NA NA NA NA 0.000509750546322764 NA 0.0335563803205947 NA 0.956578491151037
  1 127 1 5 1e+07 NA 0.00929084337434784 NA NA NA NA NA 0.000671915981091698 NA 0.0340709299303349 NA 0.955966310714226
  1 128 1 2 1e+07 NA NA NA NA NA NA NA 1.75398580822282e-06 NA NA NA 0.999998246014192
  1 128 1 3 1e+07 NA 0.00567694203521575 NA NA NA NA NA 0.000175968453938917 NA 0.0180248727996413 NA 0.976122216711204
  1 128 1 4 1e+07 NA 0.0106869647280653 NA NA NA NA NA 0.000334661900929815 NA 0.0346804175950442 NA 0.954297955775961
  1 128 1 5 1e+07 NA 0.0106469791152053 NA NA NA NA NA 0.000337326553378622 NA 0.0353191783766419 NA 0.953696515954774
  1 129 1 3 1e+07 NA 0.00592143014256816 NA NA NA NA NA 0.000249642105295372 NA 0.0195530907047982 NA 0.974275837047338
  1 129 1 4 1e+07 NA 0.0109865496739008 NA NA NA NA NA 0.000593788317503032 NA 0.0371059770124354 NA 0.951313684996161
  1 129 1 5 1e+07 NA 0.0108966096567635 NA NA NA NA NA 0.00068571822799881 NA 0.0376196465378402 NA 0.950798025577397
  1 130 1 3 1e+07 NA 0.00556498030085969 NA NA NA NA NA 0.000101291379869276 NA 0.0204159519867033 NA 0.973917776332568
  1 130 1 4 1e+07 NA 0.0103370247900947 NA NA NA NA NA 0.000189207301577942 NA 0.0387437391616956 NA 0.950730028746632
  1 130 1 5 1e+07 NA 0.010263357241543 NA NA NA NA NA 0.00018919910047998 NA 0.039289702557435 NA 0.950257741100542
  1 131 1 3 1e+07 NA 0.00599606698556372 NA NA NA NA NA 0.000116778290873232 NA 0.0201026920051648 NA 0.973784462718398
  1 131 1 4 1e+07 NA 0.0111251012250117 NA NA NA NA NA 0.000217505634728645 NA 0.0381019171165141 NA 0.950555476023746
  1 131 1 5 1e+07 NA 0.0110575000595454 NA NA NA NA NA 0.000216957837086885 NA 0.0386504101755858 NA 0.950075131927782
  1 132 1 3 1e+07 NA 0.00421914274229727 NA NA NA NA NA 9.83142813218732e-05 NA 0.0187090120006213 NA 0.97697353097576
  1 132 1 4 1e+07 NA 0.00780063552220553 NA NA NA NA NA 0.000183576946721948 NA 0.0353009431215474 NA 0.956714844409525
  1 132 1 5 1e+07 NA 0.00774945647151481 NA NA NA NA NA 0.000183570574216939 NA 0.0357827918027593 NA 0.956284181151509
  1 133 1 2 1e+07 NA NA NA NA NA NA NA 7.10388149531824e-07 NA NA NA 0.99999928961185
  1 133 1 3 1e+07 NA 0.00502316251467948 NA NA NA NA NA 0.000108278898199447 NA 0.0215522126372638 NA 0.973316345949857
  1 133 1 4 1e+07 NA 0.00931230942342061 NA NA NA NA NA 0.000202124886423365 NA 0.040735555540115 NA 0.949750010150041
  1 133 1 5 1e+07 NA 0.00925531958266269 NA NA NA NA NA 0.000203622148653946 NA 0.0412985719425178 NA 0.949242486326166
  1 134 1 2 1e+07 NA NA NA NA NA NA NA 2.35183664718501e-06 NA NA NA 0.999997648163353
  1 134 1 3 1e+07 NA 0.00858089051631381 NA NA NA NA NA 0.000287868117688321 NA 0.0195465993005565 NA 0.971584642065441
  1 134 1 4 1e+07 NA 0.0159192261407477 NA NA NA NA NA 0.000539120629656392 NA 0.0371106693294802 NA 0.946430983900116
  1 134 1 5 1e+07 NA 0.0157802771516091 NA NA NA NA NA 0.000541114338285541 NA 0.0376294719574241 NA 0.946049136552681
  1 135 1 3 1e+07 NA 0.00585976305772268 NA NA NA NA NA 0.000436352797297123 NA 0.0173690412128929 NA 0.976334842932087
  1 135 1 4 1e+07 NA 0.0110399745109152 NA NA NA NA NA 0.000952347094549587 NA 0.0334445910830939 NA 0.954563087311441
  1 135 1 5 1e+07 NA 0.0110098314643105 NA NA NA NA NA 0.00111479074309965 NA 0.034067464123737 NA 0.953807913668853
  1 136 1 3 1e+07 NA 0.00662709651982541 NA NA NA NA NA 0.000216230373569987 NA 0.0189662552301999 NA 0.974190417876405
  1 136 1 4 1e+07 NA 0.0123423696508591 NA NA NA NA NA 0.000513247433298197 NA 0.0361852211774567 NA 0.950959161738386
  1 136 1 5 1e+07 NA 0.0122254834227236 NA NA NA NA NA 0.00059105333040028 NA 0.0367094060529823 NA 0.950474057193894
  1 137 1 3 1e+07 NA 0.00480508961114372 NA NA NA NA NA 0.000161646313757376 NA 0.0172842584631664 NA 0.977749005611932
  1 137 1 4 1e+07 NA 0.0090225594461555 NA NA NA NA NA 0.000307358293899997 NA 0.0331881308878549 NA 0.95748195137209
  1 137 1 5 1e+07 NA 0.00899034445841429 NA NA NA NA NA 0.000310576699193614 NA 0.0337898773819802 NA 0.956909201460412
  1 138 1 2 1e+07 NA NA NA NA NA NA NA 1.15910556028591e-06 NA NA NA 0.99999884089444
  1 138 1 3 1e+07 NA 0.00707481471049945 NA NA NA NA NA 0.000192695527652743 NA 0.019692672823061 NA 0.973039816938787
  1 138 1 4 1e+07 NA 0.0131373173697495 NA NA NA NA NA 0.000360246669023372 NA 0.0374022926284534 NA 0.949100143332774
  1 138 1 5 1e+07 NA 0.0130417222652486 NA NA NA NA NA 0.000360900714115072 NA 0.0379744707996859 NA 0.94862290622095
  1 139 1 3 1e+07 NA 0.00456802616129071 NA NA NA NA NA 0.000347346857090442 NA 0.0192199741285472 NA 0.975864652853072
  1 139 1 4 1e+07 NA 0.00851338456247999 NA NA NA NA NA 0.000656788013426518 NA 0.0365140124425358 NA 0.954315814981558
  1 139 1 5 1e+07 NA 0.00846320576642461 NA NA NA NA NA 0.0006634018268862 NA 0.0370324767423122 NA 0.953840915664377
  1 140 1 3 1e+07 NA 0.00416204128495584 NA NA NA NA NA 6.22788275395117e-05 NA 0.0192127865487277 NA 0.976562893338777
  1 140 1 4 1e+07 NA 0.00780177947779437 NA NA NA NA NA 0.00017955912738742 NA 0.0367608897189652 NA 0.955257771675853
  1 140 1 5 1e+07 NA 0.0077836600887875 NA NA NA NA NA 0.000238406393154031 NA 0.0374281715409943 NA 0.954549761977064
  1 141 1 3 1e+07 NA 0.00698781600659802 NA NA NA NA NA 2.85277686707065e-05 NA 0.0179852437183011 NA 0.97499841250643
  1 141 1 4 1e+07 NA 0.012926995417786 NA NA NA NA NA 8.135996499477e-05 NA 0.0341205285493964 NA 0.952871116067823
  1 141 1 5 1e+07 NA 0.0128110945181703 NA NA NA NA NA 0.000107108823216817 NA 0.0346596221204493 NA 0.952422174538164
  1 142 1 3 1e+07 NA 0.0049455113207326 NA NA NA NA NA NA NA 0.0170321068499909 NA 0.978022381829276
  1 142 1 4 1e+07 NA 0.00925825944432304 NA NA NA NA NA NA NA 0.0325504042622036 NA 0.958191336293473
  1 142 1 5 1e+07 NA 0.00921446545594503 NA NA NA NA NA NA NA 0.0330753495586429 NA 0.957710184985412
  1 143 1 3 1e+07 NA 0.00687296335214803 NA NA NA NA NA 1.00508903341317e-05 NA 0.0209946399207613 NA 0.972122345836757
  1 143 1 4 1e+07 NA 0.0127276132496526 NA NA NA NA NA 1.90987391016919e-05 NA 0.0397730771326928 NA 0.947480210878553
  1 143 1 5 1e+07 NA 0.0126161070672928 NA NA NA NA NA 1.94605920048316e-05 NA 0.0403041298703456 NA 0.947060302470357
  1 144 1 2 1e+07 NA NA NA NA NA NA NA 9.0656957779738e-07 NA NA NA 0.999999093430422
  1 144 1 3 1e+07 NA 0.0067422939480438 NA NA NA NA NA 0.000165827659903106 NA 0.0176813983737733 NA 0.97541048001828
  1 144 1 4 1e+07 NA 0.0125674582628994 NA NA NA NA NA 0.000313199930210789 NA 0.033796927040817 NA 0.953322414766073
  1 144 1 5 1e+07 NA 0.0124608409122881 NA NA NA NA NA 0.000315111273104426 NA 0.0343452112551926 NA 0.952878836559415
  1 1 2 2 1e+07 1.34783408166159e-07 NA NA NA NA 3.50549538473977e-08 3.12600613667855e-07 1.51357884771591e-07 NA 4.30382425342214e-07 NA 0.999998935820714
  1 1 2 3 1e+07 0.00107879936427606 NA NA NA NA 0.000275948933182866 0.00248501415769608 0.0011875100352586 NA 0.00344170908839563 NA 0.991531018421191
  1 1 2 4 1e+07 0.00535475138293747 NA NA NA NA 0.00126502420010408 0.014321740758471 0.00533122598339827 NA 0.0170930872857296 NA 0.956634170389359
  1 1 2 5 1e+07 0.00592205067667318 NA NA NA NA 0.00131640884490916 0.0209483908298751 0.00540888232101141 NA 0.019000959327874 NA 0.947403307999657
  1 2 2 3 1e+07 0.00109876227355945 NA NA NA NA 0.000196494071467436 0.00222173506808113 0.000766729779222763 NA 0.00306530777729154 NA 0.992650971030378
  1 2 2 4 1e+07 0.00713551883325559 NA NA NA NA 0.0011995471425456 0.0157682732772597 0.00464012481036608 NA 0.019982938272594 NA 0.951273597663979
  1 2 2 5 1e+07 0.00835737069034848 NA NA NA NA 0.00132637279216207 0.0232541907441477 0.00507770033404019 NA 0.0236449076330858 NA 0.938339457806216
  1 3 2 3 1e+07 0.00115949102091965 NA NA NA NA 0.00020229729229386 0.00149025984609396 0.000716961473647179 NA 0.00212133330616594 NA 0.994309657060879
  1 3 2 4 1e+07 0.00950417278802787 NA NA NA NA 0.00159291648764646 0.0128485001881561 0.00554385133512264 NA 0.0175122629603637 NA 0.952998296240683
  1 3 2 5 1e+07 0.0122878213148822 NA NA NA NA 0.00194435997310406 0.0202621216912847 0.00658791271363737 NA 0.0229115071803044 NA 0.936006277126787
  1 4 2 3 1e+07 0.00136266540118835 NA NA NA NA 0.000249707849056709 0.00136027474899296 0.00081791221733172 NA 0.00183594207657006 NA 0.99437349770686
  1 4 2 4 1e+07 0.0116279234888703 NA NA NA NA 0.00204754450353536 0.0121844173993209 0.00659763265408411 NA 0.0158099769595398 NA 0.951732504994649
  1 4 2 5 1e+07 0.0153943357885914 NA NA NA NA 0.00257269740952649 0.0191309911560258 0.00808008385200937 NA 0.0211915767757473 NA 0.9336303150181
  1 5 2 3 1e+07 0.00112452923000607 NA NA NA NA 0.000227352602010962 0.00079983384272516 0.000638259636435132 NA 0.00124570359110691 NA 0.995964321097716
  1 5 2 4 1e+07 0.0119347509441106 NA NA NA NA 0.00231249639400823 0.00881115413332212 0.0064042877876962 NA 0.0133488906897917 NA 0.957188420051071
  1 5 2 5 1e+07 0.017081438678862 NA NA NA NA 0.00312331602816143 0.014406559268551 0.00843452776935604 NA 0.0194117222269583 NA 0.937542436028111
  1 6 2 3 1e+07 0.00116002222574105 NA NA NA NA 0.000232292869316591 0.000785173881137974 0.000602031429367238 NA 0.00114434081033704 NA 0.9960761387841
  1 6 2 4 1e+07 0.0124744857982968 NA NA NA NA 0.0023982460517441 0.008658044855015 0.00612016710047335 NA 0.0124456901165255 NA 0.957903366077945
  1 6 2 5 1e+07 0.0188220291289945 NA NA NA NA 0.0034319477747341 0.0143960788586299 0.00854089130600666 NA 0.0190684196955844 NA 0.935740633236051
  1 7 2 3 1e+07 0.0011209581341796 NA NA NA NA 0.000219841360530282 0.000667069060670845 0.000526636520663736 NA 0.00105396365805072 NA 0.996411531265905
  1 7 2 4 1e+07 0.0120196300392727 NA NA NA NA 0.00226581898447447 0.00712301381641513 0.00536249989523288 NA 0.0114129418852073 NA 0.961816095379397
  1 7 2 5 1e+07 0.019971800749133 NA NA NA NA 0.00356427449184587 0.0128041015391091 0.00827079654642124 NA 0.019255241095652 NA 0.936133785577839
  1 8 2 3 1e+07 0.00131099988818266 NA NA NA NA 0.000268137298659985 0.000585788950899425 0.000566229705834193 NA 0.0010848334667683 NA 0.996184010689655
  1 8 2 4 1e+07 0.0128911250010598 NA NA NA NA 0.00255757257702467 0.00631858290560054 0.00530153618351365 NA 0.0108006391031269 NA 0.962130544229674
  1 8 2 5 1e+07 0.0220588511678488 NA NA NA NA 0.0041811766064442 0.0127164029154619 0.00846867181512398 NA 0.0187783467556321 NA 0.933796550739489
  1 9 2 3 1e+07 0.00129858117514557 NA NA NA NA 0.000277721575856764 0.000497798854629605 0.000508722166858564 NA 0.000978787120386365 NA 0.996438389107123
  1 9 2 4 1e+07 0.0136046014729214 NA NA NA NA 0.00282165678850175 0.00561713067226077 0.00509412452239046 NA 0.0103401775861982 NA 0.962522308957727
  1 9 2 5 1e+07 0.0241237724748888 NA NA NA NA 0.00479630663555988 0.0110560989698195 0.00848824964936709 NA 0.0185204385059289 NA 0.933015133764436
  1 10 2 3 1e+07 0.00128290644481851 NA NA NA NA 0.000295158630847393 0.000447603990647198 0.000397082037059858 NA 0.000804713268689252 NA 0.996772535627938
  1 10 2 4 1e+07 0.0177618457121698 NA NA NA NA 0.00396282070467556 0.00656379056724435 0.00526334191273734 NA 0.0112323592973285 NA 0.955215841805845
  1 10 2 5 1e+07 0.0271816982630564 NA NA NA NA 0.00581854738135996 0.0111843693754919 0.00759370105197957 NA 0.0173846270053891 NA 0.930837056922723
